9.628991834994966581e-01,3.710081650050334190e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.529924390407303880e-01,5.470075609592696120e-01,0.000000000000000000e+00
4.058561654689973874e-02,9.594143834531002613e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.965660787112452512e-01,3.433921288754748780e-03,0.000000000000000000e+00
0.000000000000000000e+00,3.804767938312738629e-01,6.195232061687261371e-01,0.000000000000000000e+00
1.563431941227870769e-01,8.436568058772129231e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.568837731287135773e-01,2.431162268712864227e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.681654715972548120e-01,8.318345284027451880e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.126510786497449290e-01,5.873489213502550710e-01,0.000000000000000000e+00
0.000000000000000000e+00,8.762943028932894673e-01,1.237056971067105327e-01,0.000000000000000000e+00
1.593071077513144029e-01,8.406928922486855971e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.215830964217305743e-01,7.784169035782694257e-01,0.000000000000000000e+00
1.289285168459730624e-01,8.710714831540269376e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.858392581714926717e-01,6.141607418285073283e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.022135181348577504e-02,9.197786481865142250e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.456417666184870452e-01,3.543582333815129548e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.192920780291787830e-01,5.807079219708212170e-01,0.000000000000000000e+00
8.277463119988781592e-03,9.917225368800112184e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.956599099437956291e-02,9.104340090056204371e-01,0.000000000000000000e+00
3.844557070642615759e-01,6.155442929357384241e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.742096865928767890e-02,9.625790313407123211e-01,0.000000000000000000e+00
7.087099669491989662e-01,2.912900330508010338e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.120725107453345526e-01,4.879274892546654474e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.289833034412875890e-01,7.710166965587124110e-01,0.000000000000000000e+00
5.681341021101166122e-01,4.318658978898833878e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.720064224170285705e-02,9.327993577582971430e-01,0.000000000000000000e+00
4.011199752385375961e-01,5.988800247614624039e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.570991427599255141e-01,2.429008572400744859e-01,0.000000000000000000e+00
8.043068988070194436e-01,1.956931011929805564e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.389222225348150985e-01,7.610777774651849015e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.505232569982631885e-01,8.494767430017368115e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.107073743983930436e-01,7.892926256016069564e-01,0.000000000000000000e+00
0.000000000000000000e+00,7.289076131955991578e-01,2.710923868044008422e-01,0.000000000000000000e+00
3.781092707742490511e-01,6.218907292257509489e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.561700986741286545e-01,2.438299013258713455e-01,0.000000000000000000e+00
4.661005983297884514e-01,5.338994016702115486e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.606665140375320489e-01,2.393334859624679511e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.178707575314450251e-01,2.821292424685549749e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.798332259835785152e-01,2.201667740164214848e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.142542174756558060e-01,4.857457825243441940e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.778606351285261233e-02,9.822139364871473877e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.078224562686282084e-01,4.921775437313717916e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.933743530254222964e-01,4.066256469745777036e-01,0.000000000000000000e+00
7.892991531009004857e-01,2.107008468990995143e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.959822186379085451e-01,3.040177813620914549e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.929800705507177305e-01,2.070199294492822695e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.709856501914932325e-01,2.290143498085067675e-01,0.000000000000000000e+00
